u041,view,0.0,1758422907
u016,view,0.0,1759146568
u044,purchase,67.72,1757806795
u003,view,0.0,1758659429
u015,view,0.0,1759465164
u036,view,0.0,1757290813
u027,view,0.0,1758409647
u001,purchase,23.36,1757803890
u022,view,0.0,1758673372
u049,view,0.0,1759187459
u025,view,0.0,1758133809
u039,view,0.0,1759394219
u047,view,0.0,1759052905
u025,view,0.0,1758346785
u041,view,0.0,1758059656
u037,view,0.0,1759284728
u003,view,0.0,1758362682
u006,purchase,104.65,1757982099
u018,view,0.0,1758046246
u011,view,0.0,1758697727
u043,view,0.0,1759276980
u039,view,0.0,1757336118
u047,view,0.0,1757637604
u025,view,0.0,1757240447
u015,view,0.0,1759341843
u015,purchase,97.58,1757893856
u018,view,0.0,1757197538
u046,view,0.0,1757482536
u026,purchase,78.93,1758977217
u017,view,0.0,1757221915
u035,view,0.0,1757779482
u038,view,0.0,1758656566
u009,view,0.0,1759195162
u049,view,0.0,1759116562
u010,view,0.0,1757805796
u039,view,0.0,1757975836
u039,purchase,65.85,1757256066
u001,view,0.0,1759095999
u044,purchase,91.35,1758149664
u008,view,0.0,1758913102
u030,view,0.0,1758471730
u033,purchase,63.38,1759130144
u041,view,0.0,1757447171
u039,view,0.0,1758008155
u049,view,0.0,1757351999
u001,view,0.0,1757527103
u002,view,0.0,1758054012
u020,view,0.0,1758566175
u037,purchase,14.85,1757538072
u005,purchase,66.26,1759048986
u009,view,0.0,1757270420
u011,view,0.0,1757801694
u014,purchase,91.86,1758732775
u046,view,0.0,1758010224
u029,purchase,56.92,1758536672
u015,view,0.0,1759488239
u038,view,0.0,1758652805
u001,view,0.0,1759329529
u015,view,0.0,1759444708
u022,view,0.0,1758578200
u018,view,0.0,1758677889
u035,view,0.0,1757181335
u037,view,0.0,1757592671
u027,view,0.0,1759169906
u043,view,0.0,1757799846
u027,view,0.0,1759349253
u044,view,0.0,1759163669
u004,view,0.0,1758153325
u007,view,0.0,1758778670
u035,view,0.0,1757806964
u012,view,0.0,1758528699
u005,view,0.0,1757268232
u007,view,0.0,1757309073
u001,purchase,111.53,1758585016
u011,view,0.0,1757557500
u014,purchase,108.78,1758885925
u025,view,0.0,1757938916
u017,purchase,95.29,1758380042
u028,view,0.0,1757245402
u043,purchase,22.8,1758331981
u014,purchase,71.61,1757302332
u004,purchase,11.57,1757576668
u033,purchase,66.08,1759337893
u033,view,0.0,1758797057
u005,view,0.0,1758589947
u026,view,0.0,1757187072
u016,view,0.0,1759409775
u040,view,0.0,1757205730
u034,view,0.0,1758482733
u014,view,0.0,1758258681
u016,view,0.0,1759027520
u043,view,0.0,1757658725
u021,purchase,112.61,1759537392
u030,view,0.0,1757215097
u007,view,0.0,1758682430
u033,view,0.0,1758112614
u005,purchase,47.5,1758914825
u029,purchase,85.91,1757357925
u001,view,0.0,1757250293
u020,purchase,16.91,1759013206
u017,view,0.0,1759127522
u048,view,0.0,1758434152
u019,view,0.0,1758138319
u014,view,0.0,1758469235
u033,view,0.0,1759363397
u006,view,0.0,1758415983
u003,view,0.0,1759027766
u041,purchase,23.58,1757723271
u036,purchase,69.5,1759107230
u005,purchase,84.47,1758951285
u035,view,0.0,1758027859
u038,view,0.0,1757773807
u009,view,0.0,1758047004
u003,purchase,29.16,1758529860
u043,view,0.0,1757228142
u027,purchase,91.19,1758583515
